timestamp,step,q_ef,q_af,latency_ms,action,EF,reward
1773538425.086,1,10.00,10.00,14900.54,hold,7500,-1.2000
1773538425.588,2,10.00,10.00,14900.54,decrease,7500,-1.2000
1773538426.090,3,10.00,10.00,14900.54,increase,6000,-1.1500
1773538426.593,4,10.00,10.00,14900.54,increase,4500,-1.1000
1773538427.095,5,10.00,10.00,14900.54,decrease,4500,-1.1000
1773538427.597,6,10.00,10.00,14900.54,increase,3000,-1.0500
1773538428.099,7,10.00,10.00,14900.54,decrease,3000,-1.0500
1773538428.601,8,10.00,10.00,18622.92,decrease,3000,-1.0500
1773538429.103,9,10.00,10.00,18622.92,increase,3000,-1.0500
1773538429.605,10,10.00,10.00,18622.92,increase,3000,-1.0500
1773538430.107,11,10.00,10.00,18622.92,hold,4500,-1.1000
1773538430.609,12,10.00,10.00,18622.92,hold,6000,-1.1500
1773538431.110,13,10.00,10.00,18622.92,decrease,6000,-1.1500
1773538431.613,14,10.00,10.00,18622.92,hold,7500,-1.2000
1773538432.114,15,10.00,10.00,18622.92,decrease,7500,-1.2000
1773538432.616,16,10.00,10.00,18622.92,increase,6000,-1.1500
1773538433.117,17,10.00,10.00,18622.92,hold,7500,-1.2000
1773538433.619,18,10.00,10.00,18622.92,decrease,7500,-1.2000
1773538434.121,19,10.00,10.00,18622.92,hold,9000,-1.2500
1773538434.623,20,10.00,10.00,18622.92,hold,10500,-1.3000
1773538435.125,21,10.00,10.00,18622.92,decrease,10500,-1.3000
1773538435.627,22,10.00,10.00,18622.92,increase,9000,-1.2500
1773538436.129,23,10.00,10.00,18622.92,increase,7500,-1.2000
1773538436.631,24,10.00,10.00,18622.92,increase,6000,-1.1500
1773538437.133,25,10.00,10.00,18622.92,increase,4500,-1.1000
1773538437.635,26,10.00,10.00,18622.92,decrease,4500,-1.1000
1773538438.136,27,10.00,10.00,18622.92,hold,6000,-1.1500
1773538438.638,28,10.00,10.00,18622.92,increase,4500,-1.1000
1773538439.140,29,10.00,10.00,18622.92,hold,6000,-1.1500
1773538439.642,30,10.00,10.00,18622.92,increase,4500,-1.1000
1773538440.144,31,10.00,10.00,18622.92,decrease,4500,-1.1000
1773538440.645,32,10.00,10.00,18622.92,increase,3000,-1.0500
1773538441.148,33,10.00,10.00,18622.92,hold,4500,-1.1000
1773538441.649,34,10.00,10.00,18622.92,decrease,4500,-1.1000
1773538442.151,35,10.00,10.00,18622.92,hold,6000,-1.1500
1773538442.652,36,10.00,10.00,18622.92,increase,4500,-1.1000
1773538443.155,37,10.00,10.00,25616.84,decrease,4500,-1.1000
1773538443.657,38,10.00,10.00,25616.84,hold,6000,-1.1500
1773538444.158,39,10.00,10.00,25616.84,increase,4500,-1.1000
1773538444.660,40,10.00,10.00,25616.84,hold,6000,-1.1500
1773538445.162,41,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538445.664,42,10.00,10.00,25616.84,hold,7500,-1.2000
1773538446.166,43,10.00,10.00,25616.84,hold,9000,-1.2500
1773538446.667,44,10.00,10.00,25616.84,decrease,9000,-1.2500
1773538447.169,45,10.00,10.00,25616.84,hold,10500,-1.3000
1773538447.672,46,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538448.174,47,10.00,10.00,25616.84,hold,12000,-1.3500
1773538448.676,48,10.00,10.00,25616.84,hold,13500,-1.4000
1773538449.178,49,10.00,10.00,25616.84,increase,12000,-1.3500
1773538449.680,50,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538450.182,51,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538450.683,52,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538451.185,53,10.00,10.00,25616.84,increase,10500,-1.3000
1773538451.687,54,10.00,10.00,25616.84,hold,12000,-1.3500
1773538452.189,55,10.00,10.00,25616.84,increase,10500,-1.3000
1773538452.692,56,10.00,10.00,25616.84,hold,12000,-1.3500
1773538453.193,57,10.00,10.00,25616.84,hold,13500,-1.4000
1773538453.695,58,10.00,10.00,25616.84,decrease,13500,-1.4000
1773538454.197,59,10.00,10.00,25616.84,increase,12000,-1.3500
1773538454.699,60,10.00,10.00,25616.84,hold,13500,-1.4000
1773538455.200,61,10.00,10.00,25616.84,increase,12000,-1.3500
1773538455.702,62,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538456.204,63,10.00,10.00,25616.84,increase,10500,-1.3000
1773538456.706,64,10.00,10.00,25616.84,hold,12000,-1.3500
1773538457.208,65,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538457.710,66,10.00,10.00,25616.84,increase,10500,-1.3000
1773538458.212,67,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538458.714,68,10.00,10.00,25616.84,hold,12000,-1.3500
1773538459.215,69,10.00,10.00,25616.84,increase,10500,-1.3000
1773538459.717,70,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538460.219,71,10.00,10.00,25616.84,hold,12000,-1.3500
1773538460.721,72,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538461.223,73,10.00,10.00,25616.84,increase,10500,-1.3000
1773538461.725,74,10.00,10.00,25616.84,hold,12000,-1.3500
1773538462.227,75,10.00,10.00,25616.84,increase,10500,-1.3000
1773538462.729,76,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538463.231,77,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538463.733,78,10.00,10.00,25616.84,hold,12000,-1.3500
1773538464.235,79,10.00,10.00,25616.84,increase,10500,-1.3000
1773538464.737,80,10.00,10.00,25616.84,hold,12000,-1.3500
1773538465.239,81,10.00,10.00,25616.84,hold,13500,-1.4000
1773538465.741,82,10.00,10.00,25616.84,increase,12000,-1.3500
1773538466.243,83,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538466.744,84,10.00,10.00,25616.84,increase,10500,-1.3000
1773538467.246,85,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538467.748,86,10.00,10.00,25616.84,hold,12000,-1.3500
1773538468.249,87,10.00,10.00,25616.84,increase,10500,-1.3000
1773538468.751,88,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538469.252,89,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538469.754,90,10.00,10.00,25616.84,hold,12000,-1.3500
1773538470.256,91,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538470.758,92,10.00,10.00,25616.84,increase,10500,-1.3000
1773538471.260,93,10.00,10.00,25616.84,hold,12000,-1.3500
1773538471.762,94,10.00,10.00,25616.84,increase,10500,-1.3000
1773538472.263,95,10.00,10.00,25616.84,hold,12000,-1.3500
1773538472.766,96,10.00,10.00,25616.84,decrease,12000,-1.3500
1773538473.267,97,10.00,10.00,25616.84,increase,10500,-1.3000
1773538473.769,98,10.00,10.00,25616.84,increase,9000,-1.2500
1773538474.271,99,10.00,10.00,25616.84,hold,10500,-1.3000
1773538474.773,100,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538475.275,101,10.00,10.00,25616.84,increase,9000,-1.2500
1773538475.777,102,10.00,10.00,25616.84,hold,10500,-1.3000
1773538476.279,103,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538476.780,104,10.00,10.00,25616.84,increase,9000,-1.2500
1773538477.282,105,10.00,10.00,25616.84,hold,10500,-1.3000
1773538477.785,106,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538478.287,107,10.00,10.00,25616.84,increase,9000,-1.2500
1773538478.789,108,10.00,10.00,25616.84,hold,10500,-1.3000
1773538479.291,109,10.00,10.00,25616.84,decrease,10500,-1.3000
1773538479.793,110,10.00,10.00,25616.84,increase,9000,-1.2500
1773538480.295,111,10.00,10.00,25616.84,decrease,9000,-1.2500
1773538480.797,112,10.00,10.00,25616.84,increase,7500,-1.2000
1773538481.299,113,10.00,10.00,25616.84,increase,6000,-1.1500
1773538481.801,114,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538482.303,115,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538482.805,116,10.00,10.00,25616.84,increase,4500,-1.1000
1773538483.307,117,10.00,10.00,25616.84,decrease,4500,-1.1000
1773538483.808,118,10.00,10.00,25616.84,hold,6000,-1.1500
1773538484.310,119,10.00,10.00,25616.84,hold,7500,-1.2000
1773538484.812,120,10.00,10.00,25616.84,increase,6000,-1.1500
1773538485.313,121,10.00,10.00,25616.84,hold,7500,-1.2000
1773538485.815,122,10.00,10.00,25616.84,increase,6000,-1.1500
1773538486.316,123,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538486.819,124,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538487.321,125,10.00,10.00,25616.84,increase,4500,-1.1000
1773538487.823,126,10.00,10.00,25616.84,hold,6000,-1.1500
1773538488.324,127,10.00,10.00,25616.84,increase,4500,-1.1000
1773538488.826,128,10.00,10.00,25616.84,hold,6000,-1.1500
1773538489.329,129,10.00,10.00,25616.84,hold,7500,-1.2000
1773538489.830,130,10.00,10.00,25616.84,decrease,7500,-1.2000
1773538490.332,131,10.00,10.00,25616.84,increase,6000,-1.1500
1773538490.834,132,10.00,10.00,25616.84,hold,7500,-1.2000
1773538491.336,133,10.00,10.00,25616.84,decrease,7500,-1.2000
1773538491.838,134,10.00,10.00,25616.84,increase,6000,-1.1500
1773538492.340,135,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538492.842,136,10.00,10.00,25616.84,hold,7500,-1.2000
1773538493.344,137,10.00,10.00,25616.84,increase,6000,-1.1500
1773538493.847,138,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538494.348,139,10.00,10.00,25616.84,increase,4500,-1.1000
1773538494.850,140,10.00,10.00,25616.84,hold,6000,-1.1500
1773538495.352,141,10.00,10.00,25616.84,decrease,6000,-1.1500
1773538495.853,142,10.00,10.00,25616.84,increase,4500,-1.1000
1773538496.355,143,10.00,10.00,25616.84,hold,6000,-1.1500
1773538496.857,144,10.00,10.00,45137.43,decrease,6000,-1.1500
1773538497.359,145,10.00,10.00,45137.43,increase,4500,-1.1000
1773538497.862,146,10.00,10.00,45137.43,hold,6000,-1.1500
1773538498.364,147,10.00,10.00,45137.43,decrease,6000,-1.1500
1773538498.866,148,10.00,10.00,45137.43,increase,4500,-1.1000
1773538499.368,149,10.00,10.00,45137.43,hold,6000,-1.1500
1773538499.871,150,10.00,10.00,45137.43,decrease,6000,-1.1500
1773538500.372,151,10.00,10.00,45137.43,increase,4500,-1.1000
1773538500.875,152,10.00,10.00,45137.43,increase,3000,-1.0500
1773538501.377,153,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538501.879,154,10.00,10.00,45137.43,hold,4500,-1.1000
1773538502.381,155,10.00,10.00,45137.43,increase,3000,-1.0500
1773538502.884,156,10.00,10.00,45137.43,increase,3000,-1.0500
1773538503.386,157,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538503.889,158,10.00,10.00,45137.43,increase,3000,-1.0500
1773538504.392,159,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538504.894,160,10.00,10.00,45137.43,increase,3000,-1.0500
1773538505.397,161,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538505.903,162,10.00,10.00,45137.43,increase,3000,-1.0500
1773538506.405,163,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538506.908,164,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538507.412,165,10.00,10.00,45137.43,increase,3000,-1.0500
1773538507.914,166,10.00,10.00,45137.43,increase,3000,-1.0500
1773538508.416,167,10.00,10.00,45137.43,hold,4500,-1.1000
1773538508.919,168,10.00,10.00,45137.43,increase,3000,-1.0500
1773538509.427,169,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538509.931,170,10.00,10.00,45137.43,increase,3000,-1.0500
1773538510.434,171,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538510.937,172,10.00,10.00,45137.43,increase,3000,-1.0500
1773538511.441,173,10.00,10.00,45137.43,hold,4500,-1.1000
1773538511.943,174,10.00,10.00,45137.43,increase,3000,-1.0500
1773538512.447,175,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538512.949,176,10.00,10.00,45137.43,increase,3000,-1.0500
1773538513.452,177,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538513.954,178,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538514.456,179,10.00,10.00,45137.43,increase,3000,-1.0500
1773538514.959,180,10.00,10.00,45137.43,increase,3000,-1.0500
1773538515.461,181,10.00,10.00,45137.43,hold,4500,-1.1000
1773538515.963,182,10.00,10.00,45137.43,increase,3000,-1.0500
1773538516.465,183,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538516.968,184,10.00,10.00,45137.43,hold,4500,-1.1000
1773538517.474,185,10.00,10.00,45137.43,increase,3000,-1.0500
1773538517.978,186,10.00,10.00,45137.43,increase,3000,-1.0500
1773538518.481,187,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538518.983,188,10.00,10.00,45137.43,increase,3000,-1.0500
1773538519.486,189,10.00,10.00,45137.43,increase,3000,-1.0500
1773538519.989,190,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538520.492,191,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538520.997,192,10.00,10.00,45137.43,decrease,3000,-1.0500
1773538521.500,193,10.00,10.00,52735.27,hold,4500,-1.1000
1773538522.003,194,10.00,10.00,52735.27,increase,3000,-1.0500
1773538522.505,195,10.00,10.00,52735.27,increase,3000,-1.0500
1773538523.008,196,10.00,10.00,52735.27,increase,3000,-1.0500
1773538523.511,197,10.00,10.00,52735.27,hold,4500,-1.1000
1773538524.013,198,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538524.515,199,10.00,10.00,52735.27,increase,3000,-1.0500
1773538525.017,200,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538525.519,201,10.00,10.00,52735.27,increase,3000,-1.0500
1773538526.021,202,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538526.523,203,10.00,10.00,52735.27,hold,4500,-1.1000
1773538527.025,204,10.00,10.00,52735.27,increase,3000,-1.0500
1773538527.528,205,10.00,10.00,52735.27,hold,4500,-1.1000
1773538528.030,206,10.00,10.00,52735.27,increase,3000,-1.0500
1773538528.532,207,10.00,10.00,52735.27,increase,3000,-1.0500
1773538529.035,208,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538529.538,209,10.00,10.00,52735.27,increase,3000,-1.0500
1773538530.045,210,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538530.547,211,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538531.064,212,10.00,10.00,52735.27,hold,4500,-1.1000
1773538531.567,213,10.00,10.00,52735.27,hold,6000,-1.1500
1773538532.069,214,10.00,10.00,52735.27,increase,4500,-1.1000
1773538532.572,215,10.00,10.00,52735.27,increase,3000,-1.0500
1773538533.075,216,10.00,10.00,52735.27,increase,3000,-1.0500
1773538533.577,217,10.00,10.00,52735.27,hold,4500,-1.1000
1773538534.079,218,10.00,10.00,52735.27,increase,3000,-1.0500
1773538534.582,219,10.00,10.00,52735.27,increase,3000,-1.0500
1773538535.084,220,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538535.588,221,10.00,10.00,52735.27,hold,4500,-1.1000
1773538536.092,222,10.00,10.00,52735.27,increase,3000,-1.0500
1773538536.596,223,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538537.099,224,10.00,10.00,52735.27,increase,3000,-1.0500
1773538537.601,225,10.00,10.00,52735.27,increase,3000,-1.0500
1773538538.103,226,10.00,10.00,52735.27,hold,4500,-1.1000
1773538538.608,227,10.00,10.00,52735.27,increase,3000,-1.0500
1773538539.111,228,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538539.613,229,10.00,10.00,52735.27,increase,3000,-1.0500
1773538540.117,230,10.00,10.00,52735.27,hold,4500,-1.1000
1773538540.620,231,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538541.121,232,10.00,10.00,52735.27,hold,6000,-1.1500
1773538541.624,233,10.00,10.00,52735.27,increase,4500,-1.1000
1773538542.125,234,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538542.629,235,10.00,10.00,52735.27,hold,6000,-1.1500
1773538543.131,236,10.00,10.00,52735.27,increase,4500,-1.1000
1773538543.634,237,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538544.136,238,10.00,10.00,52735.27,hold,6000,-1.1500
1773538544.638,239,10.00,10.00,52735.27,increase,4500,-1.1000
1773538545.141,240,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538545.642,241,10.00,10.00,52735.27,hold,6000,-1.1500
1773538546.145,242,10.00,10.00,52735.27,increase,4500,-1.1000
1773538546.648,243,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538547.157,244,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538547.660,245,10.00,10.00,52735.27,hold,6000,-1.1500
1773538548.162,246,10.00,10.00,52735.27,increase,4500,-1.1000
1773538548.664,247,10.00,10.00,52735.27,increase,3000,-1.0500
1773538549.166,248,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538549.668,249,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538550.170,250,10.00,10.00,52735.27,increase,3000,-1.0500
1773538550.674,251,10.00,10.00,52735.27,hold,4500,-1.1000
1773538551.176,252,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538551.679,253,10.00,10.00,52735.27,increase,3000,-1.0500
1773538552.182,254,10.00,10.00,52735.27,increase,3000,-1.0500
1773538552.685,255,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538553.187,256,10.00,10.00,52735.27,increase,3000,-1.0500
1773538553.692,257,10.00,10.00,52735.27,hold,4500,-1.1000
1773538554.204,258,10.00,10.00,52735.27,hold,6000,-1.1500
1773538554.708,259,10.00,10.00,52735.27,increase,4500,-1.1000
1773538555.209,260,10.00,10.00,52735.27,hold,6000,-1.1500
1773538555.711,261,10.00,10.00,52735.27,increase,4500,-1.1000
1773538556.213,262,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538556.716,263,10.00,10.00,52735.27,hold,6000,-1.1500
1773538557.218,264,10.00,10.00,52735.27,increase,4500,-1.1000
1773538557.719,265,10.00,10.00,52735.27,decrease,4500,-1.1000
1773538558.223,266,10.00,10.00,52735.27,increase,3000,-1.0500
1773538558.726,267,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538559.229,268,10.00,10.00,52735.27,increase,3000,-1.0500
1773538559.732,269,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538560.237,270,10.00,10.00,52735.27,hold,4500,-1.1000
1773538560.740,271,10.00,10.00,52735.27,increase,3000,-1.0500
1773538561.242,272,10.00,10.00,52735.27,increase,3000,-1.0500
1773538561.749,273,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538562.252,274,10.00,10.00,52735.27,increase,3000,-1.0500
1773538562.754,275,10.00,10.00,52735.27,increase,3000,-1.0500
1773538563.257,276,10.00,10.00,52735.27,decrease,3000,-1.0500
1773538563.760,277,10.00,10.00,52735.27,hold,4500,-1.1000
1773538564.263,278,0.00,10.00,62975.72,increase,3000,-1.0500
1773538564.766,279,0.00,10.00,57443.27,increase,3000,-1.0500
1773538565.268,280,0.00,10.00,53557.07,decrease,3000,-1.0500
1773538565.770,281,0.00,10.00,49755.96,increase,3000,-1.0500
1773538566.272,282,0.00,9.00,45459.20,hold,4500,-1.1000
1773538566.774,283,0.00,1.00,41661.31,decrease,4500,-1.1000
1773538567.276,284,0.00,0.00,41167.65,hold,6000,-1.1500
1773538567.779,285,0.00,0.00,41167.65,increase,4500,-1.1000
1773538568.281,286,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538568.783,287,0.00,0.00,41167.65,hold,6000,-1.1500
1773538569.285,288,0.00,0.00,41167.65,increase,4500,-1.1000
1773538569.787,289,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538570.289,290,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538570.793,291,0.00,0.00,41167.65,decrease,4500,-1.1000
